2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - ['test_latex_basic']
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - python -m pip install -e .
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - PYTHONWARNINGS='ignore::UserWarning,ignore::SyntaxWarning' bin/test -C --verbose sympy/printing/tests/test_latex.py
2025-04-29 04:18:47.759 | INFO     | swe_log:log_and_print:77 - /data/swe-fl/TMP/testbed/sympy__sympy-13798
2025-04-29 04:18:48.092 | INFO     | swe_log:log_msg:72 - Remove exist testbed_path: /data/swe-fl/TMP/testbed/sympy__sympy-13798
2025-04-29 04:18:50.819 | INFO     | swe_log:log_and_print:77 - Setup testbed environment: sympy__sympy-13798
2025-04-29 04:18:50.820 | INFO     | swe_log:log_and_print:77 - cd /data/swe-fl/TMP/testbed/sympy__sympy-13798 && source /root/miniforge3/bin/activate sympy__sympy__1.1            && cd /data/swe-fl/SRC/pysnooper_axel/dbgsnooper && python -m pip install -e . && cd /data/swe-fl/TMP/testbed/sympy__sympy-13798           && python -m pip install -e . && echo SUCCESS
2025-04-29 04:18:52.974 | INFO     | swe_log:log_msg:72 - Setup testbed: Done
2025-04-29 04:19:00.549 | INFO     | swe_log:log_and_print:77 - Query time: 2.86 seconds
2025-04-29 04:19:15.257 | INFO     | swe_log:log_and_print:77 - API call 1/4
2025-04-29 04:19:16.489 | INFO     | swe_log:log_and_print:77 - Query time: 1.23 seconds
2025-04-29 04:19:16.499 | INFO     | swe_log:log_and_print:77 - API call 2/4
2025-04-29 04:19:36.338 | INFO     | swe_log:log_and_print:77 - Query time: 19.84 seconds
2025-04-29 04:19:36.342 | INFO     | swe_log:log_and_print:77 - API call 3/4
2025-04-29 04:19:38.346 | INFO     | swe_log:log_and_print:77 - Query time: 2.00 seconds
2025-04-29 04:19:38.349 | INFO     | swe_log:log_and_print:77 - Ready to generate
2025-04-29 04:19:45.628 | INFO     | swe_log:log_and_print:77 - Query time: 7.26 seconds
2025-04-29 04:19:45.637 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.639 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.641 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:45.642 | INFO     | swe_log:log_msg:72 - Created backup at /data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py.bak
2025-04-29 04:19:45.642 | INFO     | swe_log:log_msg:72 - Applied 3 edits to sympy/printing/latex.py
2025-04-29 04:19:45.643 | INFO     | swe_log:log_and_print:77 - Debugging process completed. Start evaluation
2025-04-29 04:19:46.035 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.037 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.039 | INFO     | swe_log:log_and_print:77 - fuzzy search matched and replaced
2025-04-29 04:19:46.040 | INFO     | swe_log:log_msg:72 - Created backup at /data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py.bak
2025-04-29 04:19:46.040 | INFO     | swe_log:log_msg:72 - Applied 3 edits to sympy/printing/latex.py
2025-04-29 04:19:48.620 | INFO     | swe_log:log_msg:72 - CMD exec failed:
2025-04-29 04:19:48.620 | INFO     | swe_log:log_msg:72 - ============================= test process starts ==============================
executable:         /root/miniforge3/envs/sympy__sympy__1.1/bin/python  (3.9.21-final-0) [CPython]
architecture:       64-bit
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '
________________________________________________________________________________
________ sympy/printing/tests/test_latex.py:test_TensorProduct_printing ________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1690, in test_TensorProduct_printing
    assert latex(TensorProduct(A, B)) == r"A \otimes B"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/tensor/functions.py", line 28, in __new__
    if isinstance(arg, (collections.Iterable, MatrixBase, NDimArray)):
  File "/root/miniforge3/envs/sympy__sympy__1.1/lib/python3.9/collections/__init__.py", line 62, in __getattr__
    warnings.warn("Using or importing the ABCs from 'collections' instead "
DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
________________________________________________________________________________
________ sympy/printing/tests/test_latex.py:test_WedgeProduct_printing _________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 1697, in test_WedgeProduct_printing
    assert latex(wp) == r"\mathrm{d}x \wedge \mathrm{d}y"
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 2205, in latex
    return LatexPrinter(settings).doprint(expr)
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/latex.py", line 160, in __init__
    mul_symbol_table[self._settings['mul_symbol']]
KeyError: ' '

________________________________________________________________________________
___________ sympy/printing/tests/test_latex.py:test_latex_mul_symbol ___________
  File "/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/printing/tests/test_latex.py", line 988, in test_latex_mul_symbol
    assert latex(4*4**x, mul_symbol='times') == "4 \\times 4^{x}"
AssertionError

 tests finished: 2 passed, 1 failed, 2 expected to fail, 111 exceptions, 
in 1.12 seconds 
DO *NOT* COMMIT!


2025-04-29 04:19:48.622 | INFO     | swe_log:log_msg:72 - STDERR:
2025-04-29 04:19:48.623 | INFO     | swe_log:log_msg:72 - /data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  from collections import Mapping, defaultdict
/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  class OrderedSet(collections.MutableSet):
/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  from collections import Callable
/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/core/basic.py:3: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  from collections import Mapping, defaultdict
/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/core/containers.py:271: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  class OrderedSet(collections.MutableSet):
/data/swe-fl/TMP/testbed/sympy__sympy-13798/sympy/plotting/plot.py:28: DeprecationWarning: Using or importing the ABCs from 'collections' instead of from 'collections.abc' is deprecated since Python 3.3, and in 3.10 it will stop working
  from collections import Callable

ERROR conda.cli.main_run:execute(125): `conda run PYTHONWARNINGS=ignore::UserWarning,ignore::SyntaxWarning bin/test -C --verbose sympy/printing/tests/test_latex.py` failed. (See above for error)

